battery_id,batch_id,vehicle_id
B0001,BAT022,T0001
B0002,BAT016,T0002
B0003,BAT015,T0003
B0004,BAT009,T0004
B0005,BAT030,T0005
B0006,BAT011,T0006
B0007,BAT025,T0007
B0008,BAT001,T0008
B0009,BAT004,T0009
B0010,BAT007,T0010
B0011,BAT027,T0011
B0012,BAT018,T0012
B0013,BAT009,T0013
B0014,BAT005,T0014
B0015,BAT038,T0015
B0016,BAT011,T0016
B0017,BAT002,T0017
B0018,BAT041,T0018
B0019,BAT002,T0019
B0020,BAT048,T0020
B0021,BAT003,T0021
B0022,BAT037,T0022
B0023,BAT024,T0023
B0024,BAT030,T0024
B0025,BAT008,T0025
B0026,BAT014,T0026
B0027,BAT003,T0027
B0028,BAT045,T0028
B0029,BAT028,T0029
B0030,BAT041,T0030
B0031,BAT048,T0031
B0032,BAT046,T0032
B0033,BAT004,T0033
B0034,BAT011,T0034
B0035,BAT016,T0035
B0036,BAT039,T0036
B0037,BAT019,T0037
B0038,BAT017,T0038
B0039,BAT037,T0039
B0040,BAT027,T0040
B0041,BAT040,T0041
B0042,BAT024,T0042
B0043,BAT007,T0043
B0044,BAT009,T0044
B0045,BAT001,T0045
B0046,BAT013,T0046
B0047,BAT016,T0047
B0048,BAT019,T0048
B0049,BAT005,T0049
B0050,BAT038,T0050
B0051,BAT024,T0051
B0052,BAT003,T0052
B0053,BAT017,T0053
B0054,BAT028,T0054
B0055,BAT013,T0055
B0056,BAT017,T0056
B0057,BAT004,T0057
B0058,BAT027,T0058
B0059,BAT018,T0059
B0060,BAT017,T0060
B0061,BAT024,T0061
B0062,BAT004,T0062
B0063,BAT046,T0063
B0064,BAT003,T0064
B0065,BAT044,T0065
B0066,BAT036,T0066
B0067,BAT024,T0067
B0068,BAT048,T0068
B0069,BAT040,T0069
B0070,BAT048,T0070
B0071,BAT014,T0071
B0072,BAT048,T0072
B0073,BAT040,T0073
B0074,BAT041,T0074
B0075,BAT038,T0075
B0076,BAT044,T0076
B0077,BAT040,T0077
B0078,BAT040,T0078
B0079,BAT011,T0079
B0080,BAT026,T0080
B0081,BAT027,T0081
B0082,BAT030,T0082
B0083,BAT026,T0083
B0084,BAT014,T0084
B0085,BAT049,T0085
B0086,BAT005,T0086
B0087,BAT001,T0087
B0088,BAT001,T0088
B0089,BAT035,T0089
B0090,BAT034,T0090
B0091,BAT024,T0091
B0092,BAT012,T0092
B0093,BAT009,T0093
B0094,BAT013,T0094
B0095,BAT026,T0095
B0096,BAT039,T0096
B0097,BAT031,T0097
B0098,BAT034,T0098
B0099,BAT003,T0099
B0100,BAT007,T0100
B0101,BAT041,T0101
B0102,BAT047,T0102
B0103,BAT033,T0103
B0104,BAT021,T0104
B0105,BAT029,T0105
B0106,BAT035,T0106
B0107,BAT026,T0107
B0108,BAT022,T0108
B0109,BAT024,T0109
B0110,BAT049,T0110
B0111,BAT039,T0111
B0112,BAT011,T0112
B0113,BAT046,T0113
B0114,BAT012,T0114
B0115,BAT005,T0115
B0116,BAT025,T0116
B0117,BAT040,T0117
B0118,BAT004,T0118
B0119,BAT037,T0119
B0120,BAT006,T0120
B0121,BAT016,T0121
B0122,BAT030,T0122
B0123,BAT007,T0123
B0124,BAT036,T0124
B0125,BAT034,T0125
B0126,BAT049,T0126
B0127,BAT030,T0127
B0128,BAT001,T0128
B0129,BAT045,T0129
B0130,BAT048,T0130
B0131,BAT005,T0131
B0132,BAT007,T0132
B0133,BAT043,T0133
B0134,BAT001,T0134
B0135,BAT022,T0135
B0136,BAT006,T0136
B0137,BAT002,T0137
B0138,BAT048,T0138
B0139,BAT006,T0139
B0140,BAT003,T0140
B0141,BAT028,T0141
B0142,BAT020,T0142
B0143,BAT027,T0143
B0144,BAT013,T0144
B0145,BAT002,T0145
B0146,BAT016,T0146
B0147,BAT022,T0147
B0148,BAT038,T0148
B0149,BAT046,T0149
B0150,BAT028,T0150
B0151,BAT049,T0151
B0152,BAT018,T0152
B0153,BAT012,T0153
B0154,BAT016,T0154
B0155,BAT043,T0155
B0156,BAT037,T0156
B0157,BAT012,T0157
B0158,BAT003,T0158
B0159,BAT025,T0159
B0160,BAT037,T0160
B0161,BAT039,T0161
B0162,BAT041,T0162
B0163,BAT035,T0163
B0164,BAT042,T0164
B0165,BAT035,T0165
B0166,BAT015,T0166
B0167,BAT024,T0167
B0168,BAT046,T0168
B0169,BAT002,T0169
B0170,BAT013,T0170
B0171,BAT016,T0171
B0172,BAT047,T0172
B0173,BAT015,T0173
B0174,BAT050,T0174
B0175,BAT044,T0175
B0176,BAT015,T0176
B0177,BAT049,T0177
B0178,BAT043,T0178
B0179,BAT013,T0179
B0180,BAT024,T0180
B0181,BAT002,T0181
B0182,BAT033,T0182
B0183,BAT011,T0183
B0184,BAT011,T0184
B0185,BAT030,T0185
B0186,BAT002,T0186
B0187,BAT039,T0187
B0188,BAT011,T0188
B0189,BAT015,T0189
B0190,BAT042,T0190
B0191,BAT039,T0191
B0192,BAT011,T0192
B0193,BAT028,T0193
B0194,BAT035,T0194
B0195,BAT024,T0195
B0196,BAT017,T0196
B0197,BAT026,T0197
B0198,BAT001,T0198
B0199,BAT007,T0199
B0200,BAT016,T0200
B0201,BAT045,T0201
B0202,BAT045,T0202
B0203,BAT026,T0203
B0204,BAT022,T0204
B0205,BAT012,T0205
B0206,BAT022,T0206
B0207,BAT017,T0207
B0208,BAT016,T0208
B0209,BAT050,T0209
B0210,BAT040,T0210
B0211,BAT024,T0211
B0212,BAT010,T0212
B0213,BAT020,T0213
B0214,BAT022,T0214
B0215,BAT002,T0215
B0216,BAT035,T0216
B0217,BAT038,T0217
B0218,BAT038,T0218
B0219,BAT039,T0219
B0220,BAT014,T0220
B0221,BAT045,T0221
B0222,BAT036,T0222
B0223,BAT003,T0223
B0224,BAT010,T0224
B0225,BAT039,T0225
B0226,BAT022,T0226
B0227,BAT029,T0227
B0228,BAT007,T0228
B0229,BAT030,T0229
B0230,BAT026,T0230
B0231,BAT004,T0231
B0232,BAT046,T0232
B0233,BAT032,T0233
B0234,BAT017,T0234
B0235,BAT036,T0235
B0236,BAT008,T0236
B0237,BAT049,T0237
B0238,BAT013,T0238
B0239,BAT006,T0239
B0240,BAT046,T0240
B0241,BAT037,T0241
B0242,BAT008,T0242
B0243,BAT032,T0243
B0244,BAT002,T0244
B0245,BAT044,T0245
B0246,BAT004,T0246
B0247,BAT013,T0247
B0248,BAT033,T0248
B0249,BAT038,T0249
B0250,BAT047,T0250
B0251,BAT038,T0251
B0252,BAT016,T0252
B0253,BAT023,T0253
B0254,BAT003,T0254
B0255,BAT017,T0255
B0256,BAT012,T0256
B0257,BAT045,T0257
B0258,BAT046,T0258
B0259,BAT035,T0259
B0260,BAT008,T0260
B0261,BAT005,T0261
B0262,BAT034,T0262
B0263,BAT023,T0263
B0264,BAT033,T0264
B0265,BAT008,T0265
B0266,BAT012,T0266
B0267,BAT048,T0267
B0268,BAT034,T0268
B0269,BAT050,T0269
B0270,BAT048,T0270
B0271,BAT023,T0271
B0272,BAT026,T0272
B0273,BAT013,T0273
B0274,BAT033,T0274
B0275,BAT026,T0275
B0276,BAT028,T0276
B0277,BAT028,T0277
B0278,BAT043,T0278
