vehicle_id,location,battery_temp,ambient_temp,soh,charge_cycles,daily_distance_km
T0001,Delhi,50,32,100,1866,353
T0002,Pune,53,32,75,358,243
T0003,Chennai,42,42,91,502,453
T0004,Delhi,41,21,91,113,252
T0005,Hyderabad,34,34,82,349,142
T0006,Lucknow,51,27,95,1253,419
T0007,Lucknow,51,28,83,547,387
T0008,Jaipur,53,22,100,264,109
T0009,Ahmedabad,32,24,100,1348,452
T0010,Pune,37,22,97,531,393
T0011,Bangalore,55,22,92,536,153
T0012,Bangalore,28,42,85,203,422
T0013,Bangalore,45,31,87,863,426
T0014,Ahmedabad,53,34,97,1676,447
T0015,Ahmedabad,54,35,80,1659,296
T0016,Lucknow,33,28,81,1791,77
T0017,Hyderabad,42,23,83,600,105
T0018,Chennai,50,34,95,1858,334
T0019,Kolkata,26,36,98,1084,426
T0020,Chennai,30,32,81,553,103
T0021,Ahmedabad,32,27,78,1209,97
T0022,Mumbai,47,44,100,1585,106
T0023,Ahmedabad,35,21,86,1221,265
T0024,Kolkata,30,28,86,1522,50
T0025,Hyderabad,31,41,91,1709,471
T0026,Kolkata,36,43,98,1897,436
T0027,Bangalore,37,24,83,1500,223
T0028,Mumbai,54,39,88,1912,478
T0029,Mumbai,41,25,81,1806,107
T0030,Hyderabad,54,43,99,1865,177
T0031,Lucknow,38,48,88,127,438
T0032,Lucknow,32,29,76,1342,416
T0033,Ahmedabad,31,36,91,868,335
T0034,Bangalore,27,31,87,1657,378
T0035,Lucknow,39,25,88,480,100
T0036,Kolkata,41,46,94,1977,344
T0037,Mumbai,55,26,96,1234,234
T0038,Kolkata,33,30,92,429,54
T0039,Chennai,48,40,93,704,367
T0040,Bangalore,45,31,100,1112,255
T0041,Chennai,35,31,100,857,92
T0042,Chennai,54,23,76,1674,190
T0043,Hyderabad,54,37,89,1954,459
T0044,Hyderabad,48,41,99,526,478
T0045,Pune,26,35,90,597,68
T0046,Lucknow,55,21,79,171,60
T0047,Pune,30,39,95,1213,465
T0048,Mumbai,38,44,93,1414,379
T0049,Lucknow,48,43,80,1153,495
T0050,Mumbai,35,38,97,609,499
T0051,Kolkata,40,23,82,1246,239
T0052,Hyderabad,51,45,88,1704,196
T0053,Lucknow,41,30,83,1006,76
T0054,Lucknow,47,43,99,1091,127
T0055,Chennai,45,47,77,135,221
T0056,Bangalore,28,46,93,684,174
T0057,Kolkata,33,30,90,548,444
T0058,Kolkata,55,27,76,483,359
T0059,Bangalore,53,20,93,179,420
T0060,Ahmedabad,48,39,80,1595,122
T0061,Lucknow,46,36,75,868,325
T0062,Delhi,50,39,75,1852,183
T0063,Delhi,30,47,90,1853,191
T0064,Delhi,54,43,87,1937,376
T0065,Kolkata,50,37,93,1023,404
T0066,Kolkata,36,35,98,1180,128
T0067,Kolkata,38,33,78,1645,111
T0068,Bangalore,43,25,99,529,380
T0069,Delhi,45,46,97,891,201
T0070,Mumbai,46,41,90,1339,226
T0071,Lucknow,27,34,91,1914,182
T0072,Chennai,42,35,98,1615,275
T0073,Hyderabad,30,42,99,1303,122
T0074,Mumbai,55,46,97,1931,452
T0075,Ahmedabad,37,24,94,1142,214
T0076,Lucknow,44,36,93,1683,373
T0077,Bangalore,55,30,80,1456,230
T0078,Kolkata,40,23,79,1413,213
T0079,Lucknow,52,42,84,836,379
